Country,CountryID,Continent,GNIperCapita,PopulationinThousand,Total fertility rate (per woman),Births attended by skilled health personnel (%),Hospital beds (per 10 000 population),numberOfDentistryPersonnel,Number of nursing and midwifery personnel,noOfPharmaPersonnel,Number of physicians,Nursing and midwifery personnel density (per 10 000 population),Per capita total expenditure on health (PPP int. $),Total expenditure on health as percentage of gross domestic product,Adult mortality rate (probability of dying between 15 to 60 years per 1000 population) both sexes,lifeExpectancy,Infant mortality rate (per 1 000 live births) both sexes,Life expectancy at birth (years) both sexes,Under-5 mortality rate (probability of dying by age 5 per 1000 live births) both sexes,Newborns with low birth weight (%),Per capita recorded alcohol consumption (litres of pure alcohol) among adults (&gt;=15 years),Population with sustainable access to improved drinking water sources (%) total,Population with sustainable access to improved sanitation (%) total,agricultureConToSociety,Annual_freshwater_withdrawals_total,Bad_teeth_per_child,Broadband_subscribers,CO2_emissions,Cell_phones_per_100_people,Consumer_price_index,Contraceptive_use,Democracy_score,Female_labour_force,Fixed_line_and_mobile_phone_subscribers,Health_expenditure_per_person,High_technology_exports,Income_per_person,dentistConcentration
Afghanistan,1,1,,26088,7.2,14,4,900,14930,900,5970,5,29,5.4,473,36,165,42,257,,0.01,22,30,36.1,42.29,2.9,220,0.02,4,,10.3,-7,,5.19,20,,874,0
Albania,2,2,6000,3172,2.1,100,30,1035,14637,1173,3626,47,358,6.2,137,61,15,71,17,3,2.01,97,97,22.8,6.36,3.02,272,0.98,48.9,117,60,9,42.12,59.73,169,4.97,5369,3
Algeria,3,3,5940,33351,2.4,95,17,9553,69749,6333,35368,22,188,3.6,135,61,33,71,38,7,0.15,85,94,8.46,54.2,2.3,195000,4.23,41.5,114,61.4,2,30.66,49.41,108,1.48,6011,3
Angola,5,3,3890,16557,6.5,45,1,222,18977,919,1165,14,71,2.7,493,33,154,41,260,12,3.86,51,50,7.65,0.24,1.7,0,0.76,10.3,1873,6.2,-2,45.79,10.61,36,,3533,0
Antigua and Barbuda,6,4,15130,84,2.2,100,24,13,233,,12,33,652,4.9,151,62,10,73,11,8,5.73,91,95,3.62,,0.61,5721,6.13,105.5,,53,,,147.5,503,0.78,14579,2
Argentina,7,5,11670,39134,2.3,99,41,28900,29000,15300,108800,8,1665,10.1,124,65,14,75,17,7,8.4,96,91,9.4,10.58,3.4,926722,3.86,57.4,162,,8,42.86,81.55,484,6.57,11063,8
Armenia,8,2,4950,3010,1.3,98,44,1255,14806,157,11133,49,272,4.7,184,61,21,69,24,7,1.48,98,91,20.8,32.42,2.4,1990,1.46,10.5,118,53.1,5,49.17,30.24,88,0.6,3903,4
Australia,9,6,33940,20530,1.8,100,40,21296,187837,13956,47875,97,3122,8.7,65,73,5,82,6,7,9.02,100,100,3.08,4.86,0.8,1787000,18.36,91.4,116,,10,45.51,139.9,3181,12.74,32798,11
Austria,10,2,36040,8327,1.4,,76,4467,53782,5076,30068,66,3545,9.9,79,71,4,80,4,7,11.08,100,100,1.64,3.84,1,1174000,8.99,105.8,111,50.8,,44.61,150.47,3788,13.53,34108,5
Azerbaijan,11,2,5430,8406,1.7,97,81,2431,71265,1074,30766,84,218,3.4,188,57,73,64,89,11,4.54,78,80,9.9,212.96,,2184,4.63,26.7,,55.4,-7,47.68,39.76,62,0.81,4648,3
Bahamas,12,4,,327,2,99,32,21,1323,,312,45,1516,6.9,195,64,13,74,14,7,,97,100,,,1.6,13382,6.98,70.5,110,,,,111.61,1224,0.68,23021,0
Bahrain,13,1,34310,739,2.4,99,27,300,4410,460,1980,61,1008,3.8,104,64,9,75,10,8,6.98,,,0.86,,1.4,21432,28.57,103,105,61.8,-7,18.73,130,710,0.04,27236,4
Bangladesh,14,7,1230,155991,2.9,20,3,2344,39471,9411,42881,3,69,3.1,254,54,52,63,69,30,0,80,36,20.14,75.62,1,0,0.28,6.3,130,58.1,6,36.95,6.57,12,0.28,1268,0
Barbados,15,4,15150,293,1.5,100,67,63,988,,322,37,1155,6.7,118,66,11,75,12,10,,100,99,3.68,90,0.86,31942,4.72,76.7,112,,,47.38,116.83,725,18.38,15837,2
Belarus,16,2,9700,9742,1.2,100,112,4647,121357,2930,46359,125,572,6.4,251,61,6,69,8,5,5.53,100,93,9.77,7.5,2.7,1564,6.15,42,,72.6,-7,49.3,75.53,204,2.6,8541,5
Belgium,17,2,33860,10430,1.6,99,53,8305,146846,11775,44124,142,3183,9.5,86,71,4,79,5,8,10.63,,,1.1,,1.1,2010584,9.9,90,111,78.4,10,43.48,135.77,3451,8.66,32077,8
Belize,18,5,7080,282,3,91,13,32,303,,251,13,426,5.3,255,60,14,69,16,6,6.25,91,47,15.28,0.94,0.6,5022,2.91,44.3,113,56.1,,34.09,52.74,198,0.01,7290,1
Benin,19,3,1250,8760,5.6,74,5,12,5789,11,311,8,46,5.3,327,44,88,55,148,16,1.29,65,30,32.2,1.26,0.8,196,0.34,10,115,17.2,6,38.33,9.73,28,0.1,1390,0
Bhutan,21,7,4000,649,2.3,51,16,65,730,87,52,3,107,4.5,218,53,63,64,70,15,0.23,81,52,23.62,0.45,1.4,0,0.19,4.7,119,30.7,-6,36.6,11.08,52,0,3694,0
Bolivia,22,5,3810,9354,3.6,61,11,5997,18091,4670,10329,21,204,6.6,208,54,50,66,61,9,3.23,86,43,14.24,0.47,4.7,10788,1.04,26.4,117,58.4,8,43.57,33.41,71,8.89,3618,7
Bosnia and Herzegovina,23,2,6780,3926,1.2,100,30,629,18332,308,5540,47,794,8.3,111,64,13,75,15,4,9.05,99,95,10.55,,4.8,13702,5.93,40.8,,35.7,,48.1,65.47,243,3.57,6506,2
Botswana,24,3,11730,1858,3,99,24,38,4753,333,715,27,635,7.2,468,36,90,52,124,10,4.29,96,47,1.97,8.08,0.5,1600,2.78,46.6,146,44.4,9,41.76,52.02,362,0.45,12057,0
Brazil,25,5,8700,189323,2.3,97,26,190448,659111,51317,198153,38,765,7.5,176,60,19,72,20,10,5.76,91,77,5.65,1.09,2.8,4385137,1.75,46.3,151,76.7,8,42.88,67.47,371,12.84,8596,11
Brunei Darussalam,26,6,49900,382,2.4,100,30,70,2120,30,400,61,394,1.8,88,65,8,77,9,10,0.12,,,0.95,,4.8,8126,15.82,62.3,101,,,34.12,84.74,519,6.36,47465,2
Bulgaria,27,2,10270,7693,1.3,99,62,6512,35028,1020,28111,46,741,6.9,157,65,10,73,12,10,5.86,99,99,9.43,50,4.4,165469,5.96,80.8,130,41.5,9,46,112.85,272,4.68,9353,9
Burkina Faso,28,3,1130,14359,6.1,54,9,58,6557,343,708,5,87,6.4,427,36,122,47,204,19,5.01,72,13,31.95,6.4,0.7,384,0.06,4.8,116,17.4,0,46.62,5.2,27,9.76,1140,0
Burundi,29,3,320,8173,6.8,34,7,14,1348,76,200,2,15,3,434,35,109,49,181,16,9.1,71,41,34.85,2.85,1,0,0.03,2,146,9.1,6,51.93,2.34,3,4.19,420.08,0
Cambodia,30,7,1550,14197,3.3,44,1,209,11125,564,2047,9,167,6,257,48,65,62,82,11,1.48,65,28,30.78,3.38,2.3,1000,0.04,7.5,114,40,2,51.35,7.85,28.57,0.16,1453,0
Cameroon,31,3,2060,18175,4.5,63,15,147,26042,700,3124,16,80,5.2,436,41,87,51,149,11,3.77,70,51,20.17,0.36,1.5,202,0.22,13.8,110,29.2,-4,39.92,13.22,49,2.15,1995,0
Canada,32,4,36280,32577,1.5,100,34,38310,327224,27078,62307,101,3672,10,72,72,5,81,6,6,7.8,100,100,2.1,1.61,2.1,6429000,16.39,52.5,112,74.7,10,46.36,116.98,3430,14.43,35078,12
Cape Verde,33,1,2590,519,3.5,89,21,11,410,43,231,9,278,5.6,230,61,25,70,34,13,4.78,80,41,9.24,7.33,2.8,937,0.68,17.2,105,52.9,,33.83,30.22,114,0,2831,0
