return0,revert1,revert2,revert3,revert4,revert5,revert6,revert7,revert8,revert9,mo1,mo2,mo3,mo4,mo5,mo6,mo7,mo8,mo9,mo10,mo11
12,54,-170,-22,19,-131,54,-170,54,-170,-5,8,3,-29,-64,-57,-1,-3,-3,2,-6
-98,58,-57,-27,86,-138,86,-138,86,-138,42,-67,-25,-110,-68,-44,-19,61,-44,-86,-19
-288,128,-180,-49,-95,-319,-95,-130,-95,-319,-34,-1,-35,-210,-210,-255,-154,-50,-50,-16,-15
-114,804,142,150,598,151,598,151,598,151,18,-39,-21,-307,-120,70,-129,-30,-30,-48,-9
-17,158,-85,24,765,103,765,103,765,103,0,-65,-65,-219,-216,-216,-166,-69,-69,-69,-4
62,209,-24,0,902,52,902,52,902,52,-5,-20,-25,0,0,-105,-182,-32,-32,-27,-7
-39,199,-17,154,1003,77,1003,77,1003,77,6,25,31,50,2,19,39,21,31,25,0
10,-45,-257,-253,148,-265,755,-265,755,-265,-1,-19,-20,-150,-159,-150,-134,-19,-19,-18,1
210,172,77,120,181,-146,874,-146,874,-146,10,41,51,223,214,120,120,108,80,70,29
54,532,-27,-16,702,384,797,384,600,384,0,-21,-21,-218,-176,-120,-120,-57,-28,-28,-7
119,153,2,152,782,53,791,53,612,53,-26,-25,-51,1,0,0,-25,-25,-51,-25,0
-34,288,74,86,1083,303,1083,303,454,303,-70,20,-50,-17,-17,-99,-17,-17,-49,21,1
-158,554,292,316,1363,524,1533,524,738,524,-55,-91,-146,0,0,0,-499,-3,-144,-89,2
130,84,-104,-14,803,191,1432,191,453,191,-7,-93,-100,-100,-100,-130,-125,-139,-100,-93,0
-73,173,-93,-81,750,9,1375,9,197,9,0,0,0,-237,-11,-17,-11,-59,0,0,0
-2,18,-142,101,414,-245,764,-245,21,-245,0,-15,-15,202,202,201,-139,-19,-19,-19,-4
113,92,-157,0,41,-249,594,-249,14,-249,12,0,12,193,100,100,132,41,12,0,0
-28,371,87,280,393,52,711,52,315,52,4,-10,-6,-49,-52,-31,-23,-6,-6,-10,0
-4,147,-39,-33,474,168,474,133,396,133,-7,-14,-21,28,28,-39,-33,-31,-31,-24,-10
-74,348,183,245,735,222,735,222,408,222,-27,20,-7,-389,-389,-170,-100,-86,-27,0,-20
-51,200,-158,189,563,33,585,33,198,33,-39,27,-12,-268,-450,-348,-150,-85,-39,0,-27
-32,150,-99,44,233,-183,560,-183,173,-183,25,0,25,-55,-75,-75,25,0,25,0,0
-109,204,-162,-155,318,-40,681,-40,293,-40,-55,-11,-66,-57,-57,-57,30,19,-57,-2,9
-43,210,-90,46,350,-130,408,-130,236,-130,-12,-26,-38,46,46,46,46,-88,-51,-39,-13
70,67,-241,-28,92,-363,117,-363,-23,-363,-14,-16,-30,0,0,0,-18,-15,-14,0,16
-28,110,-189,-78,120,-310,170,-310,30,-310,-23,-57,-80,11,11,10,-67,-67,-76,-53,4
-76,218,47,62,328,-62,353,-102,238,-102,-3,-22,-25,65,-26,-25,-2,-12,-25,-22,0
57,298,-214,-187,529,220,529,99,419,99,-7,-11,-18,-18,-28,-28,-32,-28,-18,-11,0
35,315,167,275,787,54,797,54,566,54,15,-14,1,52,67,67,67,-2,13,-2,12
-1,288,126,256,890,257,1000,257,518,257,20,30,50,-117,-120,1,87,60,50,30,0
-30,51,-358,43,475,-168,696,-168,-6,-168,53,22,75,-119,51,51,-170,31,30,-23,-45
24,102,-181,-111,135,-447,507,-447,-95,-447,0,-67,-67,17,117,-15,-16,-15,-33,-33,34
26,85,-224,-144,135,-414,419,-414,-62,-414,-8,-18,-26,7,18,-2,-18,-20,-28,-20,-2
-163,184,45,114,286,-263,319,-263,89,-263,-29,47,18,21,-59,-36,-36,29,19,48,1
158,102,-108,-16,185,-174,185,-364,-12,-364,-17,-46,-63,100,85,67,0,0,-60,-43,3
79,172,-398,15,-45,-354,5,-544,-192,-544,-124,-47,-171,120,120,89,55,0,-228,-104,-57
-93,367,189,102,555,-15,555,-15,191,-161,59,-4,55,468,468,252,101,101,101,42,46
119,-44,-267,-219,383,-187,383,-187,19,-333,28,-63,-35,460,460,229,29,67,-29,-57,6
24,320,-27,276,545,-105,545,-105,118,-171,-67,-53,-120,113,113,88,-323,-95,-127,-60,-7
-19,-14,-126,-64,234,-228,422,-228,-5,-294,15,-11,4,30,30,30,1,0,0,-15,-4
-127,0,-413,-35,-153,-578,72,-578,-364,-644,-41,26,-15,-386,-330,-330,-230,26,-15,26,0
61,-303,-765,-309,-738,-1238,-738,-1316,-1102,-1316,28,25,53,227,114,-18,-118,116,60,32,7
19,172,-58,47,-69,-980,-69,-1082,-868,-1082,1,6,7,115,47,44,50,43,16,15,9
44,244,-29,0,393,-696,393,-783,-647,-861,16,12,28,0,0,0,-77,93,42,26,14
-4,217,-129,-27,586,-117,586,-566,-454,-668,0,0,0,-409,-35,-27,-27,-6,-27,-27,-27
-1,497,206,224,904,189,904,-185,-136,-350,-14,-18,-32,-382,-186,-232,-131,-42,-42,-28,-10
61,314,137,269,957,391,1106,391,66,-148,14,-1,13,-78,-78,40,-25,10,14,0,1
-21,3,-407,-19,451,-149,820,-149,-220,-434,20,34,54,13,74,74,74,74,74,54,20
153,179,-40,29,492,-328,750,-328,-141,-328,0,-10,-10,-7,31,30,30,-17,-17,-17,-7
-131,242,27,159,335,-172,686,-172,15,-172,-11,-20,-31,-51,-51,-51,-51,-49,-47,-36,-16
-90,108,-388,101,-64,-571,249,-571,-161,-571,30,0,30,68,-20,-50,75,52,30,0,0
-106,281,-112,147,43,-453,43,-636,-226,-636,-13,-5,-18,252,146,230,55,48,35,48,53
15,174,-117,-1,154,-580,154,-763,-353,-763,-64,105,41,230,-42,-28,208,88,50,114,9
-133,-24,-227,-120,21,-733,21,-733,-506,-916,3,-1,2,-24,-24,-24,42,-24,-24,-27,-26
-33,122,-85,83,-37,-450,-37,-791,-564,-974,-49,0,-49,-63,-48,-73,-78,-53,-52,-3,-3
8,429,188,252,406,-44,406,-507,-280,-690,-4,-45,-49,-119,-119,-119,-88,-19,-18,-14,31
-142,109,-137,-129,473,43,473,-122,-236,-646,6,-16,-10,125,175,175,65,25,-28,-34,-18
-60,-110,-367,-213,137,-473,137,-473,-572,-982,37,-50,-13,109,69,88,39,9,26,-11,39
90,-217,-320,-174,-184,-794,-184,-794,-889,-1120,2,4,6,61,61,34,32,21,18,16,12
-86,195,17,55,-30,-607,3,-607,-702,-933,13,22,35,8,183,374,182,97,55,42,20
-68,215,-43,144,244,-452,244,-558,-388,-884,-3,12,9,-84,-86,-82,-26,-24,4,7,-5
37,-209,-484,-444,-26,-354,-26,-828,-582,-828,4,20,24,307,79,59,64,40,38,34,14
21,7,-290,-138,9,-449,9,-687,-547,-793,47,-26,21,85,69,79,48,15,15,-32,-6
-86,-172,-360,-220,-274,-730,-272,-730,-828,-1074,45,21,66,-256,88,66,61,18,43,-2,-23
53,90,-67,-3,-177,-735,-177,-735,-833,-1079,11,5,16,-40,-3,-1,3,44,28,17,12
-1,561,253,254,644,-22,644,-181,-279,-525,0,-10,-10,-359,-413,-111,-51,-32,-43,-43,-33
47,-9,-181,-171,550,95,550,-275,-373,-619,43,-36,7,74,93,80,43,5,6,-37,-1
-45,160,-14,49,635,-96,635,-96,-171,-428,-85,-44,-129,-222,128,128,0,-222,-156,-71,-27
-69,479,201,301,774,126,857,126,265,32,-49,10,-39,-77,-77,-50,-47,-45,-27,22,12
102,-41,-186,-87,311,-42,689,-42,130,-136,32,25,57,-88,-88,162,52,74,63,31,6
23,195,-130,-122,526,29,821,29,174,29,25,-26,-1,127,175,97,-4,21,-4,-29,-3
-98,121,-94,1,627,-29,627,-29,275,-29,-52,-29,-81,98,98,98,98,-202,-113,-61,-32
147,106,-346,81,-54,-444,277,-444,-229,-444,-38,-21,-59,-14,-59,-52,-52,-52,-52,-14,7
-69,249,-24,134,218,-332,389,-332,-117,-332,0,-35,-35,-35,-98,-72,59,-35,-35,-35,0
-31,236,29,89,288,-293,288,-293,-78,-293,-10,0,-10,-51,-51,274,-19,-19,-11,-1,-1
-8,122,-99,-96,251,-232,251,-330,-115,-330,-16,-22,-38,152,142,121,-111,-111,-53,-37,-15
183,-144,-267,140,179,-171,179,-402,-187,-402,-65,-2,-67,187,30,-8,-2,-10,-35,30,32
72,442,113,157,534,140,586,103,220,5,-28,-1,-29,-1,95,-39,-3,-2,-31,-3,-2
-100,155,-51,10,553,209,682,209,316,101,-45,-10,-55,0,-202,-107,-76,-73,-57,-12,-2
24,-57,-235,-156,280,-309,372,-309,-103,-309,23,33,56,60,69,60,60,60,55,32,-1
